match_title,date,game_number,duration,url
DRX vs OK BRION,250831,1,28:52,https://gol.gg//game/stats/71694/page-summary/
DRX vs OK BRION,250831,2,30:33,https://gol.gg//game/stats/71694/page-summary/
DRX vs OK BRION,250831,3,45:02,https://gol.gg//game/stats/71694/page-summary/
NS vs KT Rolster,250831,1,32:19,https://gol.gg//game/stats/71691/page-summary/
NS vs KT Rolster,250831,2,28:45,https://gol.gg//game/stats/71691/page-summary/
DN Freecs vs Dplus KIA,250830,1,38:41,https://gol.gg//game/stats/71688/page-summary/
DN Freecs vs Dplus KIA,250830,2,28:21,https://gol.gg//game/stats/71688/page-summary/
DN Freecs vs Dplus KIA,250830,3,32:10,https://gol.gg//game/stats/71688/page-summary/
T1 vs GEN,250830,1,39:41,https://gol.gg//game/stats/71685/page-summary/
T1 vs GEN,250830,2,23:49,https://gol.gg//game/stats/71685/page-summary/
T1 vs GEN,250830,3,33:23,https://gol.gg//game/stats/71685/page-summary/
HLE vs NS,250829,1,34:22,https://gol.gg//game/stats/71682/page-summary/
HLE vs NS,250829,2,26:22,https://gol.gg//game/stats/71682/page-summary/
BNK FearX vs DRX,250829,1,32:02,https://gol.gg//game/stats/71679/page-summary/
BNK FearX vs DRX,250829,2,28:16,https://gol.gg//game/stats/71679/page-summary/
BNK FearX vs DRX,250829,3,31:59,https://gol.gg//game/stats/71679/page-summary/
GEN vs KT Rolster,250828,1,36:22,https://gol.gg//game/stats/71676/page-summary/
GEN vs KT Rolster,250828,2,29:27,https://gol.gg//game/stats/71676/page-summary/
Dplus KIA vs OK BRION,250828,1,30:07,https://gol.gg//game/stats/71673/page-summary/
Dplus KIA vs OK BRION,250828,2,25:17,https://gol.gg//game/stats/71673/page-summary/
DN Freecs vs BNK FearX,250827,1,33:53,https://gol.gg//game/stats/71670/page-summary/
DN Freecs vs BNK FearX,250827,2,30:21,https://gol.gg//game/stats/71670/page-summary/
T1 vs HLE,250827,1,27:54,https://gol.gg//game/stats/71667/page-summary/
T1 vs HLE,250827,2,47:09,https://gol.gg//game/stats/71667/page-summary/
T1 vs HLE,250827,3,27:30,https://gol.gg//game/stats/71667/page-summary/
KT Rolster vs T1,250824,1,41:29,https://gol.gg//game/stats/71402/page-summary/
KT Rolster vs T1,250824,2,27:38,https://gol.gg//game/stats/71402/page-summary/
BNK FearX vs Dplus KIA,250824,1,35:58,https://gol.gg//game/stats/71399/page-summary/
BNK FearX vs Dplus KIA,250824,2,35:51,https://gol.gg//game/stats/71399/page-summary/
OK BRION vs DN Freecs,250823,1,31:36,https://gol.gg//game/stats/71396/page-summary/
OK BRION vs DN Freecs,250823,2,41:12,https://gol.gg//game/stats/71396/page-summary/
OK BRION vs DN Freecs,250823,3,30:51,https://gol.gg//game/stats/71396/page-summary/
HLE vs GEN,250823,1,33:08,https://gol.gg//game/stats/71393/page-summary/
HLE vs GEN,250823,2,33:00,https://gol.gg//game/stats/71393/page-summary/
HLE vs GEN,250823,3,33:01,https://gol.gg//game/stats/71393/page-summary/
Dplus KIA vs DRX,250822,1,39:01,https://gol.gg//game/stats/71390/page-summary/
Dplus KIA vs DRX,250822,2,32:18,https://gol.gg//game/stats/71390/page-summary/
Dplus KIA vs DRX,250822,3,50:27,https://gol.gg//game/stats/71390/page-summary/
NS vs T1,250822,1,29:28,https://gol.gg//game/stats/71387/page-summary/
NS vs T1,250822,2,28:54,https://gol.gg//game/stats/71387/page-summary/
NS vs T1,250822,3,26:18,https://gol.gg//game/stats/71387/page-summary/
OK BRION vs BNK FearX,250821,1,29:21,https://gol.gg//game/stats/71384/page-summary/
OK BRION vs BNK FearX,250821,2,30:07,https://gol.gg//game/stats/71384/page-summary/
OK BRION vs BNK FearX,250821,3,28:24,https://gol.gg//game/stats/71384/page-summary/
KT Rolster vs HLE,250821,1,39:31,https://gol.gg//game/stats/71381/page-summary/
KT Rolster vs HLE,250821,2,39:24,https://gol.gg//game/stats/71381/page-summary/
KT Rolster vs HLE,250821,3,35:06,https://gol.gg//game/stats/71381/page-summary/
GEN vs NS,250820,1,35:15,https://gol.gg//game/stats/71378/page-summary/
GEN vs NS,250820,2,32:01,https://gol.gg//game/stats/71378/page-summary/
DRX vs DN Freecs,250820,1,35:01,https://gol.gg//game/stats/71375/page-summary/
DRX vs DN Freecs,250820,2,40:36,https://gol.gg//game/stats/71375/page-summary/
OK BRION vs Dplus KIA,250817,1,36:20,https://gol.gg//game/stats/70965/page-summary/
OK BRION vs Dplus KIA,250817,2,27:51,https://gol.gg//game/stats/70965/page-summary/
HLE vs GEN,250817,1,28:35,https://gol.gg//game/stats/70962/page-summary/
HLE vs GEN,250817,2,30:35,https://gol.gg//game/stats/70962/page-summary/
HLE vs GEN,250817,3,28:13,https://gol.gg//game/stats/70962/page-summary/
DRX vs BNK FearX,250816,1,31:01,https://gol.gg//game/stats/70959/page-summary/
DRX vs BNK FearX,250816,2,29:38,https://gol.gg//game/stats/70959/page-summary/
DRX vs BNK FearX,250816,3,30:00,https://gol.gg//game/stats/70959/page-summary/
NS vs KT Rolster,250816,1,32:31,https://gol.gg//game/stats/70956/page-summary/
NS vs KT Rolster,250816,2,28:36,https://gol.gg//game/stats/70956/page-summary/
NS vs KT Rolster,250816,3,28:26,https://gol.gg//game/stats/70956/page-summary/
HLE vs T1,250815,1,34:02,https://gol.gg//game/stats/70953/page-summary/
HLE vs T1,250815,2,39:57,https://gol.gg//game/stats/70953/page-summary/
OK BRION vs DN Freecs,250815,1,35:48,https://gol.gg//game/stats/70950/page-summary/
OK BRION vs DN Freecs,250815,2,31:03,https://gol.gg//game/stats/70950/page-summary/
OK BRION vs DN Freecs,250815,3,27:03,https://gol.gg//game/stats/70950/page-summary/
Dplus KIA vs DRX,250814,1,41:50,https://gol.gg//game/stats/70947/page-summary/
Dplus KIA vs DRX,250814,2,31:46,https://gol.gg//game/stats/70947/page-summary/
GEN vs NS,250814,1,24:31,https://gol.gg//game/stats/70944/page-summary/
GEN vs NS,250814,2,24:22,https://gol.gg//game/stats/70944/page-summary/
BNK FearX vs DN Freecs,250813,1,35:51,https://gol.gg//game/stats/70941/page-summary/
BNK FearX vs DN Freecs,250813,2,28:22,https://gol.gg//game/stats/70941/page-summary/
BNK FearX vs DN Freecs,250813,3,26:40,https://gol.gg//game/stats/70941/page-summary/
T1 vs KT Rolster,250813,1,23:31,https://gol.gg//game/stats/70938/page-summary/
T1 vs KT Rolster,250813,2,26:23,https://gol.gg//game/stats/70938/page-summary/
DN Freecs vs Dplus KIA,250810,1,41:12,https://gol.gg//game/stats/70633/page-summary/
DN Freecs vs Dplus KIA,250810,2,31:47,https://gol.gg//game/stats/70633/page-summary/
KT Rolster vs GEN,250810,1,33:52,https://gol.gg//game/stats/70630/page-summary/
KT Rolster vs GEN,250810,2,27:57,https://gol.gg//game/stats/70630/page-summary/
NS vs T1,250809,1,28:01,https://gol.gg//game/stats/70627/page-summary/
